   KeyboardDictionary.Add("LBUTTON", &H1)
        KeyboardDictionary.Add("NUMPAD4", &H64)
        KeyboardDictionary.Add("NUMPAD5", &H65)
        KeyboardDictionary.Add("NUMPAD6", &H66)
        KeyboardDictionary.Add("NUMPAD7", &H67)
        KeyboardDictionary.Add("NUMPAD8", &H68)
        KeyboardDictionary.Add("NUMPAD9", &H69)
        KeyboardDictionary.Add("MULTIPLY", &H6A)
        KeyboardDictionary.Add("ADD", &H6B)
        KeyboardDictionary.Add("SEPARATOR", &H6C)
        KeyboardDictionary.Add("SUBTRACT", &H6D)
        KeyboardDictionary.Add("DECIMAL", &H6E)
        KeyboardDictionary.Add("DIVIDE", &H6F)
        KeyboardDictionary.Add("F1", &H70)
        KeyboardDictionary.Add("F2", &H71)
        KeyboardDictionary.Add("F3", &H72)
        KeyboardDictionary.Add("F4", &H73)
        KeyboardDictionary.Add("F5", &H74)
        KeyboardDictionary.Add("F6", &H75)
        KeyboardDictionary.Add("F7", &H76)
        KeyboardDictionary.Add("F8", &H77)
        KeyboardDictionary.Add("F9", &H78)
        KeyboardDictionary.Add("F10", &H79)
        KeyboardDictionary.Add("F11", &H7A)
        KeyboardDictionary.Add("F12", &H7B)
        KeyboardDictionary.Add("F13", &H7C)
        KeyboardDictionary.Add("F14", &H7D)
        KeyboardDictionary.Add("F15", &H7E)
        KeyboardDictionary.Add("F16", &H7F)
        KeyboardDictionary.Add("F17", &H80)
        KeyboardDictionary.Add("F18", &H81)
        KeyboardDictionary.Add("F19", &H82)
        KeyboardDictionary.Add("F20", &H83)
        KeyboardDictionary.Add("F21", &H84)
        KeyboardDictionary.Add("F22", &H85)
        KeyboardDictionary.Add("F23", &H86)
        KeyboardDictionary.Add("F24", &H87)
        KeyboardDictionary.Add("NUMLOCK", &H90)
        KeyboardDictionary.Add("SCROLL", &H91)
        KeyboardDictionary.Add("OEM_NEC_EQUAL", &H92)
        KeyboardDictionary.Add("LSHIFT", &HA0)
        KeyboardDictionary.Add("RSHIFT", &HA1)
        KeyboardDictionary.Add("LCONTROL", &HA2)
        KeyboardDictionary.Add("RCONTROL", &HA3)
        KeyboardDictionary.Add("LMENU", &HA4)
        KeyboardDictionary.Add("RMENU", &HA5)
        KeyboardDictionary.Add("BROWSER_BACK", &HA6)
        KeyboardDictionary.Add("BROWSER_FORWARD", &HA7)
        KeyboardDictionary.Add("BROWSER_REFRESH", &HA8)
        KeyboardDictionary.Add("BROWSER_STOP", &HA9)
        KeyboardDictionary.Add("BROWSER_SEARCH", &HAA)
        KeyboardDictionary.Add("BROWSER_FAVORITES", &HAB)
        KeyboardDictionary.Add("BROWSER_HOME", &HAC)
        KeyboardDictionary.Add("VOLUME_MUTE", &HAD)
        KeyboardDictionary.Add("VOLUME_DOWN", &HAE)
        KeyboardDictionary.Add("VOLUME_UP", &HAF)
        KeyboardDictionary.Add("MEDIA_NEXT_TRACK", &HB0)
        KeyboardDictionary.Add("MEDIA_PREV_TRACK", &HB1)
        KeyboardDictionary.Add("MEDIA_STOP", &HB2)
        KeyboardDictionary.Add("MEDIA_PLAY_PAUSE", &HB3)
        KeyboardDictionary.Add("LAUNCH_MAIL", &HB4)
        KeyboardDictionary.Add("LAUNCH_MEDIA_SELECT", &HB5)
        KeyboardDictionary.Add("LAUNCH_APP1", &HB6)
        KeyboardDictionary.Add("LAUNCH_APP2", &HB7)
        KeyboardDictionary.Add("OEM_PLUS", &HBB)
        KeyboardDictionary.Add("OEM_COMMA", &HBC)
        KeyboardDictionary.Add(" OEM_MINUS", &HBD)
        KeyboardDictionary.Add("OEM_PERIOD", &HBE)
        KeyboardDictionary.Add("OEM_2", &HBF)
        KeyboardDictionary.Add("OEM_3", &HC0)
        KeyboardDictionary.Add("OEM_4", &HDB)
        KeyboardDictionary.Add("OEM_5", &HDC)
        KeyboardDictionary.Add("OEM_6", &HDD)
        KeyboardDictionary.Add("OEM_7", &HDE)
        KeyboardDictionary.Add("OEM_8", &HDF)
        KeyboardDictionary.Add("OEM_102", &HE2)
        KeyboardDictionary.Add("ICO_HELP", &HE3)
        KeyboardDictionary.Add("PROCESSKEY", &HE5)
        KeyboardDictionary.Add("ICO_CLEAR", &HE6)
        KeyboardDictionary.Add("PACKET", &HE7)
        KeyboardDictionary.Add("OEM_RESET", &HE9)
        KeyboardDictionary.Add("OEM_JUMP", &HEA)
        KeyboardDictionary.Add("OEM_PA1", &HEB)
        KeyboardDictionary.Add("OEM_PA2", &HEC)
        KeyboardDictionary.Add("OEM_PA3", &HED)
        KeyboardDictionary.Add("OEM_WSCTRL", &HEE)
        KeyboardDictionary.Add("OEM_CUSEL", &HEF)
        KeyboardDictionary.Add("OEM_ATTN", &HF0)
        KeyboardDictionary.Add("OEM_FINISH", &HF1)
        KeyboardDictionary.Add("OEM_COPY", &HF2)
        KeyboardDictionary.Add("OEM_AUTO", &HF3)
        KeyboardDictionary.Add("OEM_ENLW", &HF4)
        KeyboardDictionary.Add("OEM_BACKTAB", &HF5)
        KeyboardDictionary.Add("ATTN", &HF6)
        KeyboardDictionary.Add("CRSEL", &HF7)
        KeyboardDictionary.Add("EXSEL", &HF8)
        KeyboardDictionary.Add("EREOF", &HF9)
        KeyboardDictionary.Add("PLAY", &HFA)
        KeyboardDictionary.Add("ZOOM", &HFB)
        KeyboardDictionary.Add("NONAME", &HFC)
        KeyboardDictionary.Add("PA1", &HFD)
        KeyboardDictionary.Add("OEM_CLEAR", &HFE)

        KeyboardDictionary.Add("A key", &H41)
        KeyboardDictionary.Add("B key", &H42)
        KeyboardDictionary.Add("C key", &H43)
        KeyboardDictionary.Add("D key", &H44)
        KeyboardDictionary.Add("E key", &H45)
        KeyboardDictionary.Add("F key", &H46)
        KeyboardDictionary.Add("G key", &H47)
        KeyboardDictionary.Add("H key", &H48)
        KeyboardDictionary.Add("I key", &H49)
        KeyboardDictionary.Add("J key", &H4A)
        KeyboardDictionary.Add("K key", &H4B)
        KeyboardDictionary.Add("L key", &H4C)
        KeyboardDictionary.Add("M key", &H4D)
        KeyboardDictionary.Add("N key", &H4E)
        KeyboardDictionary.Add("O key", &H4F)
        KeyboardDictionary.Add("P key", &H50)
        KeyboardDictionary.Add("Q key", &H51)
        KeyboardDictionary.Add("R key", &H52)
        KeyboardDictionary.Add("S key", &H53)
        KeyboardDictionary.Add("T key", &H54)
        KeyboardDictionary.Add("U key", &H55)
        KeyboardDictionary.Add("V key", &H56)
        KeyboardDictionary.Add("W key", &H57)
        KeyboardDictionary.Add("X key", &H58)
        KeyboardDictionary.Add("Y key", &H59)
        KeyboardDictionary.Add("Z key", &H5A)
        KeyboardDictionary.Add("0key", &H30)
        KeyboardDictionary.Add("1key", &H31)
        KeyboardDictionary.Add("2key", &H32)
        KeyboardDictionary.Add("3key", &H33)
        KeyboardDictionary.Add("4key", &H34)
        KeyboardDictionary.Add("5key", &H35)
        KeyboardDictionary.Add("6key", &H36)
        KeyboardDictionary.Add("7key", &H37)
        KeyboardDictionary.Add("8key", &H38)
        KeyboardDictionary.Add("9key", &H39)
